id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_type_user,doc_type_user,model_afr_ecm_document_type,group_ecm_user,1,0,0,0
access_doc_type_manager,doc_type_manager,model_afr_ecm_document_type,group_ecm_manager,1,1,1,0
access_doc_type_admin,doc_type_admin,model_afr_ecm_document_type,group_ecm_admin,1,1,1,1
access_meta_field_user,meta_field_user,model_afr_ecm_metadata_field,group_ecm_user,1,0,0,0
access_meta_field_manager,meta_field_manager,model_afr_ecm_metadata_field,group_ecm_manager,1,1,1,0
access_meta_field_admin,meta_field_admin,model_afr_ecm_metadata_field,group_ecm_admin,1,1,1,1
access_meta_value_user,meta_value_user,model_afr_ecm_metadata_value,group_ecm_user,1,1,1,1
access_phys_loc_user,phys_loc_user,model_afr_ecm_physical_location,group_ecm_user,1,0,0,0
access_phys_loc_manager,phys_loc_manager,model_afr_ecm_physical_location,group_ecm_manager,1,1,1,0
access_phys_loc_admin,phys_loc_admin,model_afr_ecm_physical_location,group_ecm_admin,1,1,1,1
access_audit_log_user,audit_log_user,model_afr_ecm_audit_log,group_ecm_user,1,0,0,0
access_audit_log_manager,audit_log_manager,model_afr_ecm_audit_log,group_ecm_manager,1,0,0,0
access_audit_log_admin,audit_log_admin,model_afr_ecm_audit_log,group_ecm_admin,1,1,1,1
access_audit_log_auditor,audit_log_auditor,model_afr_ecm_audit_log,afr_ecm.group_ecm_area_auditor,1,0,0,0
access_approval_level_user,approval_level_user,model_afr_ecm_approval_level,group_ecm_user,1,0,0,0
access_approval_level_manager,approval_level_manager,model_afr_ecm_approval_level,group_ecm_manager,1,1,1,1
access_approval_action_user,approval_action_user,model_afr_ecm_approval_action,group_ecm_user,1,0,1,0
access_approval_action_manager,approval_action_manager,model_afr_ecm_approval_action,group_ecm_manager,1,0,1,0
access_approval_action_admin,approval_action_admin,model_afr_ecm_approval_action,group_ecm_admin,1,1,1,1
access_afr_ecm_nc_user,afr_ecm_nc_user,model_afr_ecm_nc,afr_ecm.group_ecm_user,1,0,0,0
access_afr_ecm_nc_sgq,afr_ecm_nc_sgq,model_afr_ecm_nc,afr_ecm.group_ecm_area_sgq,1,1,1,0
access_afr_ecm_nc_manager,afr_ecm_nc_manager,model_afr_ecm_nc,afr_ecm.group_ecm_manager,1,1,1,1
access_afr_ecm_nc_admin,afr_ecm_nc_admin,model_afr_ecm_nc,afr_ecm.group_ecm_admin,1,1,1,1
access_afr_ecm_capa_user,afr_ecm_capa_user,model_afr_ecm_capa,afr_ecm.group_ecm_user,1,0,0,0
access_afr_ecm_capa_sgq,afr_ecm_capa_sgq,model_afr_ecm_capa,afr_ecm.group_ecm_area_sgq,1,1,1,0
access_afr_ecm_capa_manager,afr_ecm_capa_manager,model_afr_ecm_capa,afr_ecm.group_ecm_manager,1,1,1,1
access_afr_ecm_capa_admin,afr_ecm_capa_admin,model_afr_ecm_capa,afr_ecm.group_ecm_admin,1,1,1,1
access_afr_ecm_recall_user,afr_ecm_recall_user,model_afr_ecm_recall,afr_ecm.group_ecm_user,1,0,0,0
access_afr_ecm_recall_operacao,afr_ecm_recall_operacao,model_afr_ecm_recall,afr_ecm.group_ecm_area_operacao,1,1,1,0
access_afr_ecm_recall_sgq,afr_ecm_recall_sgq,model_afr_ecm_recall,afr_ecm.group_ecm_area_sgq,1,1,1,0
access_afr_ecm_recall_manager,afr_ecm_recall_manager,model_afr_ecm_recall,afr_ecm.group_ecm_manager,1,1,1,1
access_afr_ecm_recall_admin,afr_ecm_recall_admin,model_afr_ecm_recall,afr_ecm.group_ecm_admin,1,1,1,1
access_afr_ecm_notivisa_user,afr_ecm_notivisa_user,model_afr_ecm_notivisa,afr_ecm.group_ecm_user,1,0,0,0
access_afr_ecm_notivisa_regulatorio,afr_ecm_notivisa_regulatorio,model_afr_ecm_notivisa,afr_ecm.group_ecm_area_regulatorio,1,1,1,0
access_afr_ecm_notivisa_operacao,afr_ecm_notivisa_operacao,model_afr_ecm_notivisa,afr_ecm.group_ecm_area_operacao,1,1,1,0
access_afr_ecm_notivisa_manager,afr_ecm_notivisa_manager,model_afr_ecm_notivisa,afr_ecm.group_ecm_manager,1,1,1,1
access_afr_ecm_notivisa_admin,afr_ecm_notivisa_admin,model_afr_ecm_notivisa,afr_ecm.group_ecm_admin,1,1,1,1
access_audit_scope_manager,audit_scope_manager,model_afr_ecm_audit_scope,afr_ecm.group_ecm_manager,1,1,1,1
access_audit_scope_user,audit_scope_user,model_afr_ecm_audit_scope,afr_ecm.group_ecm_user,1,0,0,0
